Country Name,Country Code,Indicator Name,Indicator Code,2021,2020,2019,2018
Aruba,ABW,SDG Score,SP.POP.TOTL,,,,
Afghanistan,AFG,SDG Score,SP.POP.TOTL,53.9,54.22,49.6,46.2
Angola,AGO,SDG Score,SP.POP.TOTL,50.3,70.82,70.3,68.9
Albania,ALB,SDG Score,SP.POP.TOTL,71.0,72.27,71.1,67.9
Andorra,AND,SDG Score,SP.POP.TOTL,,,,
Arab World,ARB,SDG Score,SP.POP.TOTL,,,,
United Arab Emirates,ARE,SDG Score,SP.POP.TOTL,70.2,52.59,51.3,49.6
Argentina,ARG,SDG Score,SP.POP.TOTL,72.8,,,
Armenia,ARM,SDG Score,SP.POP.TOTL,71.8,73.17,72.4,70.3
American Samoa,ASM,SDG Score,SP.POP.TOTL,,,,
Antigua and Barbuda,ATG,SDG Score,SP.POP.TOTL,,69.86,68.8,69.3
Australia,AUS,SDG Score,SP.POP.TOTL,75.6,74.87,73.9,72.9
Austria,AUT,SDG Score,SP.POP.TOTL,82.1,80.70,81.1,80.0
Azerbaijan,AZE,SDG Score,SP.POP.TOTL,72.4,72.61,70.5,70.8
Burundi,BDI,SDG Score,SP.POP.TOTL,51.8,,,
Belgium,BEL,SDG Score,SP.POP.TOTL,82.2,68.83,68.7,65.9
Benin,BEN,SDG Score,SP.POP.TOTL,49.9,63.51,60.9,59.3
Burkina Faso,BFA,SDG Score,SP.POP.TOTL,53.5,68.29,,
Bangladesh,BGD,SDG Score,SP.POP.TOTL,63.5,78.76,77.4,76.0
Bulgaria,BGR,SDG Score,SP.POP.TOTL,73.8,79.96,78.9,79.0
Bahrain,BHR,SDG Score,SP.POP.TOTL,66.1,65.08,62.5,62.3
Bahamas, The,BHS,SDG Score,SP.POP.TOTL,,53.31,50.9,49.0
Bosnia and Herzegovina,BIH,SDG Score,SP.POP.TOTL,73.7,69.27,67.6,65.4
Belarus,BLR,SDG Score,SP.POP.TOTL,78.8,69.27,68.4,68.1
Belize,BLZ,SDG Score,SP.POP.TOTL,64.4,73.48,69.4,67.3
Bermuda,BMU,SDG Score,SP.POP.TOTL,,,,
Bolivia,BOL,SDG Score,SP.POP.TOTL,67.6,61.45,59.8,58.5
Brazil,BRA,SDG Score,SP.POP.TOTL,71.3,72.67,70.6,69.7
Barbados,BRB,SDG Score,SP.POP.TOTL,68.4,68.15,,
Brunei Darussalam,BRN,SDG Score,SP.POP.TOTL,68.3,74.77,74.5,73.1
Bhutan,BTN,SDG Score,SP.POP.TOTL,70.0,55.22,52.4,50.9
Botswana,BWA,SDG Score,SP.POP.TOTL,61.9,53.46,51.5,49.8
Central African Republic,CAF,SDG Score,SP.POP.TOTL,38.3,67.18,65.1,64.7
Canada,CAN,SDG Score,SP.POP.TOTL,79.2,64.39,61.8,60.4
Central Europe and the Baltics,CEB,SDG Score,SP.POP.TOTL,,,,
Switzerland,CHE,SDG Score,SP.POP.TOTL,80.1,56.54,56.0,55.8
Channel Islands,CHI,SDG Score,SP.POP.TOTL,,,,
Chile,CHL,SDG Score,SP.POP.TOTL,77.1,78.19,77.9,76.8
China,CHN,SDG Score,SP.POP.TOTL,72.1,38.54,39.1,37.7
Cote d'Ivoire,CIV,SDG Score,SP.POP.TOTL,57.6,43.75,42.8,42.8
Cameroon,CMR,SDG Score,SP.POP.TOTL,55.3,77.42,75.6,72.8
Congo, Dem. Rep.,COD,SDG Score,SP.POP.TOTL,49.3,73.89,73.2,70.1
Congo, Rep.,COG,SDG Score,SP.POP.TOTL,52.9,70.91,69.6,66.6
Colombia,COL,SDG Score,SP.POP.TOTL,70.6,53.07,53.0,
Comoros,COM,SDG Score,SP.POP.TOTL,,49.71,44.9,43.4
Cabo Verde,CPV,SDG Score,SP.POP.TOTL,68.1,55.25,54.2,52.4
Costa Rica,CRI,SDG Score,SP.POP.TOTL,73.6,75.08,75.0,73.2
Caribbean small states,CSS,SDG Score,SP.POP.TOTL,,,,
Cuba,CUB,SDG Score,SP.POP.TOTL,73.7,57.91,55.7,55.2
Curacao,CUW,SDG Score,SP.POP.TOTL,,,,
Cayman Islands,CYM,SDG Score,SP.POP.TOTL,,,,
Cyprus,CYP,SDG Score,SP.POP.TOTL,74.9,78.40,77.8,76.5
Czech Republic,CZE,SDG Score,SP.POP.TOTL,81.4,72.58,70.8,71.3
Germany,DEU,SDG Score,SP.POP.TOTL,82.5,75.21,70.1,70.4
Djibouti,DJI,SDG Score,SP.POP.TOTL,53.8,80.58,80.7,78.7
Dominica,DMA,SDG Score,SP.POP.TOTL,,84.56,85.2,84.6
